No.,Map,Points,CountOfUnfinishedTees,MedianTime(min)
79,Tropical Drag,20,595,19.25
80,Primeval Forest,15,594,19.28
81,[SI] NEVERLAND,11,591,38.74
82,Aim 4.0,24,591,36.06
83,Indicud,21,587,52.97
84,Infinity,18,586,58.94
85,Miracle,12,584,42.67
86,Paik,16,582,23.39
87,Behind the Darkua,18,579,45.14
88,Hubbel,13,571,28.87
89,BackToBasics,15,569,24.17
90,Samsara IV,20,569,32.03
91,Just deep fly,25,565,35.74
92,IronFlight,16,564,56.46
93,Seduction,15,559,28.11
94,Hollywood Undead,8,553,1.4
95,Red Japan,12,551,31.31
96,FaCe,13,550,33.44
97,Generic Hell,18,549,77.24
98,Cultist,20,548,13.46
99,SunDay 2,15,544,66.88
100,Wrong Forest,11,542,29.43
101,Poreotics,12,535,26.38
102,Broken brain,16,530,19.7
103,SpookyDrag,20,530,20.37
104,Fonders,18,525,54.95
105,Golden,11,523,19.29
106,HellGate X,13,521,58.09
107,Fantabob,16,520,26.83
108,Challenge,13,519,51.28
109,Scabrous 2,20,519,77.46
110,Fall & Rise,15,519,33.17
111,Toadsquad,11,518,21.35
112,Rainbow Sunrise,13,517,42.58
113,LuckyStrike,18,516,32.05
114,Medium,18,515,52.43
115,Ruin,21,513,39.29
116,Aim 6.0,24,509,59.83
117,Solo Future,12,509,29.97
118,Out of Castle,24,506,84.01
119,zelda,6,506,12.0
120,Space & Time 2,21,503,82.62
121,Maranko,15,500,12.09
122,octotorp,18,494,60.88
123,Caution,11,493,27.23
124,Back in Time,27,490,111.83
125,GenericRush1,18,487,25.63
126,Notice 1,16,485,35.99
127,DeathClaw,20,484,98.51
128,Injection 2,25,484,31.92
129,Next 2,16,482,28.13
130,Aim 2.0,24,477,45.76
131,Bittersweet Sunset,12,477,33.85
132,Slow Santa,11,476,39.41
133,The Swamp,15,476,89.06
134,Fucktastic,12,475,53.91
135,Explosive,12,471,52.62
136,Flow,21,466,76.71
137,Lost 2,18,465,82.9
138,Springlobe,24,462,55.64
139,Burger,21,462,7.09
140,Karaboudjan 3,21,456,70.92
141,Iron Island,8,455,3.99
142,Confusion,20,455,70.36
143,run_4xerhul,6,455,7.82
144,Forever,20,454,46.78
145,Dynamic,21,453,49.15
146,Executive,20,451,78.19
147,Aim 9.0,27,450,61.27
148,Injection,25,448,26.66
149,Zadrotos 3,12,446,58.08
150,Everdeen,21,441,80.88
151,Resi,20,441,4.62
152,Felian,15,441,24.0
153,Aim 3.0,24,439,23.51
154,Bubbles,13,438,61.29
155,Templerun,20,435,20.94
156,AK,13,433,65.08
157,Death Sentence,18,432,32.49
158,Next,16,432,38.68
159,Aim 11.0,27,431,57.85
160,Yun Gu 2,21,430,43.95
161,NoMore! 3,21,428,80.68
162,Wasteland,21,426,51.37
163,Speedster,8,425,0.54
164,SkyLand,18,423,47.23
165,Level,11,421,44.6
166,Repeat,12,420,25.73
167,SL1,12,419,20.01
168,UpNDown3,12,417,25.36
169,Dawn Of The 7th Day,21,415,51.85
170,Sunrice,15,414,43.04
171,Lykeion,12,414,22.19
172,Elitissimo,15,414,21.87
173,Exalate,12,413,54.22
174,run_not_short,6,413,8.14
175,Grace,11,409,40.8
176,Fallen Angel,12,409,16.85
177,ShotFF,8,407,1.69
178,Drunk,12,407,18.32
179,Acidate,18,405,36.81
180,Killstreak 2,12,404,0.82
181,Skyfly,16,404,25.24
182,Besbex,16,403,35.89
183,Potty,21,403,75.84
184,Chill Let's Climb 3,8,403,44.53
185,#wontfix,13,402,46.76
186,Fly to the Legends 2,16,401,15.69
187,Tvyn,18,401,30.05
188,NUT Hardcore UNITED,12,398,112.93
189,Divinum V2,16,397,36.81
190,Rocket Challenge,12,396,14.21
191,Fox,18,396,8.14
192,ddrace_loop,12,394,48.25
193,StrangeNight,12,394,28.94
194,Allround2,12,394,1.99
195,Pink Sky,18,393,26.35
196,Firedelay,15,391,29.35
197,Short Sky,8,390,0.41
198,Black_City,20,389,53.83
199,Alaska,12,388,44.64
200,Solo_Mietzcore,16,386,83.35
201,Grand Shotgun,12,386,20.3
202,Motherlode,13,384,30.41
203,RocketIsKey,12,384,16.32
204,run_alboni,6,382,20.75
205,Tunak Tunak Tun,15,382,42.34
206,Alpaga,12,381,40.83
207,run_4lollipop,6,381,7.79
208,Run_Aim,6,376,18.65
209,Tibto,12,375,64.11
210,Optimum,15,375,38.14
211,Catch the Colors,12,374,37.24
212,Lost,18,372,41.45
213,Aim 8.0,27,371,69.64
214,4Four,21,369,123.02
215,Broken space,12,369,15.69
216,Deadline 1,16,368,83.84
217,Dark Depth,20,368,27.74
218,Flyppi,18,367,66.95
219,HearTcross,20,366,77.0
220,WALL-E T,12,364,9.35
221,Back in the days 3,24,364,103.6
222,allthewayup,21,362,38.37
223,Springlobe 2,27,360,109.72
224,Pataros,25,359,13.08
225,Lockdown,27,359,108.78
226,Topsy Turvy,13,358,41.8
227,Excast 3,13,358,24.87
228,At Night 2,27,357,85.11
229,No Merci,13,357,40.54
230,PurpleViolence,11,356,26.01
231,World of Magic,16,356,50.68
232,acan,15,355,40.06
233,DeadCore 3,18,353,92.12
234,Stop Over 1.0,8,352,0.75
235,External,21,351,42.59
236,Lost 3,18,351,72.24
237,NoMore! 2,21,350,42.66
238,MapleSyrup,15,349,38.01
239,Chained,20,349,14.9
240,Time to Switch,21,348,80.0
241,Patchwork,15,348,152.17
242,M&M,18,346,72.8
243,Kalimba,13,345,25.64
244,Skyventure,20,343,22.95
245,Daghestan,12,342,2.63
246,Wave,24,341,87.42
247,run_4popo,6,340,24.03
248,Falling Star,18,339,85.48
249,Fishbone,13,338,22.76
250,Puzzle Box,8,333,2.98
251,Summer Hell,20,331,44.8
252,Underwater,15,331,43.26
253,2+2=green,12,331,1.32
254,Plaza,18,330,51.89
255,Volcano,16,330,27.35
256,run_harder_than_hard,6,330,15.16
257,ResidentSS,24,328,61.58
258,The Joke,21,328,43.65
259,QuintessenZ,24,327,132.84
260,NoMore!,21,326,45.19
261,SkyLand2,21,325,43.95
262,I will be back,12,324,10.4
263,~AuTuMn~,16,322,43.76
264,Nirvana,18,318,84.86
265,Veni Vidi Vici,16,316,61.69
266,DawnOfDust,16,314,58.88
267,Genericore 1,24,314,51.13
268,All at the beginning,21,313,31.03
269,Dust,18,313,40.71
270,Desert Wolf,18,310,76.46
271,run_from_ice_to_grass,6,310,12.16
272,experiment,12,308,21.41
273,DayWalker,16,308,43.4
274,Hard Way 1.0,16,307,21.8
275,Onliner,20,306,4.52
276,ROCKET-BELT,12,303,24.23
277,Journey Man,27,303,115.11
278,Kovcheg,12,303,70.12
279,Hell's Castle,12,302,1.42
280,Genericore 2,24,301,54.53
281,RockClimb,8,301,3.6
282,DarkMove,12,301,11.53
283,Grid,12,299,2.52
284,Tetris,13,298,51.86
285,Castaway,20,298,9.29
286,The Ultimate Rainbow,12,298,38.13
287,Caldera,21,297,46.12
288,Paranormal,12,296,61.27
289,Jailbreak 4,12,296,33.9
290,Weird Cave,12,296,14.72
291,Freeze Slow 4,12,295,51.42
292,Lost Story 2,21,295,56.9
293,Cursed Treasure,21,294,62.08
294,Amazing Drags,25,294,11.38
295,Full Moon,12,292,30.69
296,Solo Power,8,292,1.51
297,Genereatron,24,289,76.99
298,SpeedCore,12,288,13.46
299,balega,15,288,7.6
300,Jailbreak 7,18,286,48.03
301,Space,16,286,40.32
302,Level Asian,24,285,75.16
303,WSMS,8,284,1.57
304,TomorrowLand,25,282,16.15
305,Rockita,16,280,49.39
306,JungleBee,12,280,2.11
307,Dreamland,20,280,25.88
308,UpNDown2,12,279,10.74
309,Zadrotos 4,18,274,51.41
310,The Sewer,24,273,71.23
311,Sky Stone,13,273,56.93
312,Rema,18,272,44.53
313,nullptr.sg,12,269,12.46
314,HDP_Gajos9,12,267,2.27
315,Day One,15,267,42.8
316,Skyisland3,16,267,47.5
317,run_shadow,8,267,7.79
318,CrazyHOOD,16,266,37.83
319,Let's Swing,12,266,4.59
320,Antrum,12,265,16.05
321,Cloud Nine,16,265,36.82
322,Ironprison,18,264,71.5
323,Wour Forlds,27,263,54.0
324,Something,24,262,72.01
325,Just_Shotgun,16,262,2.81
326,Into the Wild,24,261,104.34
327,Victory 1,24,260,49.73
328,Jazz Hands,20,260,24.09
329,WoodDivision V,27,259,94.15
330,Ice Cave 2,13,258,73.62
331,SavannaDrag 2,20,258,5.57
332,Picklock,20,258,70.86
333,run_out_jungle,6,258,10.91
334,DarkCore 1,12,255,26.95
335,Humpalumpa 1,13,255,43.59
336,BrokenBlack-1,20,255,25.75
337,Difficult 2.2,16,254,62.93
338,Ice Cave 1,13,254,88.14
339,Gold Rush,20,254,40.79
340,Just Ragequit,24,252,52.61
341,SavannaDrag,20,251,8.52
342,Hardcore 12,21,248,62.45
343,Jailbreak 5,18,247,61.37
344,MoonPie,11,247,22.32
345,Ravillion,38,247,59.52
346,Jajka,20,246,36.76
347,Propagate,8,246,2.93
348,run_skizz_loop1200,6,246,9.58
349,run_skizzrettex,8,246,13.46
350,Gloomy Den,24,245,177.6
351,Bizarre Untold,27,245,96.36
352,run_alkohol,6,244,5.35
353,Somewhere in the Sky,12,241,25.23
354,Hardcore 6,24,240,40.11
355,Blizzard!,20,240,91.34
356,Dodge,12,240,9.77
357,DeepEdge,12,239,6.88
358,Runaway,24,238,98.69
359,Destiny 3,24,237,51.82
360,Karaboudjan,21,235,56.9
361,Baber,18,235,89.95
362,Ray - 2,13,235,17.69
363,Energie,16,235,28.37
364,Reckless,21,235,6.31
365,Freezejump,12,235,1.54
366,Fluke,21,235,23.6
367,aled II,27,233,30.37
368,Around the Globe,16,231,83.01
369,Last Jump,12,230,13.84
370,VeryLow2,16,230,34.91
371,Revival,24,230,89.46
372,Cerulean,24,230,29.93
373,blur,18,229,5.94
374,Stacked,20,229,13.12
375,Desert Dog,15,227,4.13
376,Partenack,16,224,29.17
377,Maximum speed,12,223,27.09
378,drg5,15,223,3.46
379,Genericore 3,24,222,71.87
380,Provence,8,222,2.0
381,LaserTag,12,221,17.69
382,Zadrotos_final,18,221,69.98
383,Golden_Evening,12,220,2.55
384,Logics,21,220,98.62
385,Zadrotos 5,18,219,87.81
386,AIB Quest 1,12,219,13.63
387,Nightly Tandem,21,219,37.15
388,Threesome,24,218,108.78
389,Chinatown,27,217,65.42
390,Movement I,16,217,25.54
391,minion,15,217,24.72
392,Jump Shooter,8,217,4.21
393,Roaming,24,216,49.28
394,Green Agony,18,213,35.16
395,2Long,12,213,11.27
396,Chaos 3,16,212,26.43
397,-JustDoIt-,24,212,84.07
398,Dreadful,16,212,80.0
399,The Joke 2,21,212,64.17
400,KeepOut,16,212,26.44
401,run_inset_into_the_light,6,211,13.04
402,Think! 2,16,209,40.37
403,Rest to Die,15,209,2.97
404,Adrenaline,27,206,98.23
405,run_2Rockets,8,206,13.2
406,Fried,15,205,37.4
407,SavannaDrag 3,20,205,7.09
408,run_keksi,6,205,20.11
409,run_galaxy,8,205,19.03
410,Aftermath,13,204,14.53
411,Samdragaline,20,204,17.52
412,Toe Taps,20,203,10.31
413,Perfect World,18,202,17.78
414,run_painted,8,202,5.75
415,Aufnahmetest 2,12,201,5.09
416,Journey,21,201,52.74
417,Nettex,12,198,2.77
418,Chaos 4,16,198,30.91
419,Uzmutulunculunbé,24,198,27.5
420,Valley,27,197,61.23
421,Increase,30,197,76.81
422,Just Triple Fly,27,197,30.39
423,Hardstyle 4,24,196,42.66
424,CHILLUMINATI,12,196,0.95
425,PurpleHeaven,15,196,32.74
426,Dels 3,16,195,58.39
427,The Dungeon,8,195,54.66
428,Intermediate,27,194,30.2
429,Black & Red,16,192,81.86
430,Spaceman,12,192,11.02
431,sense,13,191,13.92
432,Cucumber,24,191,50.21
433,ghbdtn,16,191,29.88
434,run_inset_into_the_heavy_jungle,8,190,28.16
435,Next LvL,21,190,56.79
436,Ntumba,16,189,51.73
437,Limba,24,189,60.93
438,Cocaine,20,189,32.16
439,Draxut,20,189,14.79
440,Franky's Adventure,24,187,49.28
441,Anim,25,185,2.82
442,Zephronikon,16,184,57.55
443,DarkRoad,15,184,35.4
444,Pentamine,27,184,57.78
445,Blue Hell,20,184,16.48
446,Mystic River,24,183,45.03
447,Dead Darkness,24,182,19.92
448,Push it 2,12,182,11.12
449,Valley 2,24,181,58.0
450,TryHard,27,181,109.19
451,run_skizz_keres,8,180,20.89
452,Insane,20,178,63.45
453,Outlet,20,178,49.01
454,Genericore 7,24,178,42.99
455,Yun Gu 3,27,178,38.65
456,Gigabyte,12,177,3.1
457,DeepDrag,30,176,64.01
458,It's Time,12,176,2.81
459,Ephemeral,8,175,1.22
460,Destiny 2,24,174,50.33
461,Jaw'Eld,24,174,35.3
462,Crimson,24,173,73.12
463,run_escape_the_darkness,8,173,12.15
464,Dynasty,12,173,22.62
465,Destiny 1,24,172,71.82
466,Verification 7.2,12,172,2.36
467,Stop Over 4.0,8,172,0.39
468,DarkCore 2,12,171,27.36
469,MonkeyStyle,24,171,89.19
470,Beachmap,16,169,84.6
471,Tropical Island,24,168,80.33
472,combo,12,168,2.3
473,Sleepy 2,24,167,44.52
474,Imagination3,20,167,70.17
475,yoshiloop,8,167,13.53
476,Dry Valley,27,166,87.38
477,TryThis,24,166,32.73
478,SkyIsland,16,164,54.06
479,Anoteex,12,164,34.24
480,Tenebris,24,164,53.0
481,Endgame,18,163,49.76
482,Double Dragin,24,163,69.76
483,Day Three,13,163,21.37
484,Elo-Hell,16,162,16.22
485,Day Two,15,162,29.39
486,Intense 3.0,21,161,31.56
487,Qwertz,18,161,21.66
488,Day,20,161,44.33
489,4s,30,161,65.33
490,Cold Jungle,24,161,22.96
491,Hardcore 8,24,160,38.45
492,Cya Nerd,21,159,40.73
493,Enchanted,21,159,116.18
494,Verification 3.8,12,159,1.83
495,Highlife,24,159,18.32
496,Jungledread,21,158,72.0
497,Plocky,8,158,2.5
498,Binary,34,158,260.0
499,Arcadian 2,24,158,82.61
500,Danceoff,24,157,66.44
501,Imagination,12,156,22.13
502,Time Eater,21,155,47.74
503,Autumn Sky,12,155,7.63
504,Caldera 2,24,155,57.96
505,nore,20,155,2.43
506,Kabarda,21,154,25.76
507,Guhimbarwa,15,154,39.9
508,Deadline 2,16,153,37.74
509,AIB Quest 2,12,153,19.86
510,Difficult 1.2,16,152,62.04
511,Rockstar,27,152,147.51
512,run_4xerhul2,8,152,49.21
513,Crooked Mind,16,151,24.44
514,Nightmare,16,150,88.98
515,Anoix,27,149,145.0
516,noro,20,149,3.22
517,Stop Over 3.0,8,149,0.42
518,SavannaDrag 4,25,147,5.32
519,FreeDoom,18,146,55.38
520,run_hard_hundred,8,146,73.1
521,Apathy,27,146,96.36
522,EaSy_HarD 4,18,146,38.06
523,Fly to the Legends,20,145,40.34
524,Sleepy,21,144,35.18
525,Awayza,12,144,23.8
526,ThereIsNoTruth,18,144,28.08
527,At Sundown,27,143,130.94
528,Time Shop,15,143,428.51
529,Frozen,24,142,19.38
530,Duodecimo,12,142,22.13
531,Arcadian,21,142,60.1
532,Sunburst,16,141,2.33
533,Therapy,20,141,113.14
534,nugtohS,20,141,28.03
535,Fly out of hell,20,140,63.6
536,Skepsis,12,139,3.18
537,Adrenaline 2,27,138,83.99
538,Verification 7.1,12,138,1.19
539,Jungler,8,138,9.4
540,Hermit,12,137,2.45
541,2 To Tango,21,136,104.46
542,GetSpeed2,12,135,10.57
543,Disco,24,134,53.81
544,superway,24,134,68.76
545,Adrenaline 3,20,133,103.43
546,Shock Value,21,131,26.77
547,Spiders,12,130,5.21
548,DuNoMa,20,130,15.55
549,Elumite,21,129,51.54
550,Embrace,16,129,26.8
551,Verification 3.9,12,128,4.12
552,Dark Descent,27,128,170.53
553,run_blood_thirst,8,128,29.02
554,Intercepter,18,128,92.31
555,Verification 6.2,12,128,1.61
556,Heraconx,12,127,11.88
557,The Dream,24,127,36.84
558,run_three,8,127,12.94
559,Momentum,20,127,1.48
560,Lucifer,21,126,33.17
561,Verification 3.7,12,126,2.08
562,Redneck Rampage,24,126,83.86
563,Aurora,25,125,14.84
564,Reason,27,124,35.52
565,To the moon,24,124,3.18
566,FLAP,18,123,56.15
567,Thomas,12,123,2.3
568,run_get50,8,123,73.56
569,GLL,12,122,3.29
570,run_hard_hell,8,122,62.86
571,Interlude 2,24,121,75.3
572,Uncharted,24,120,31.93
573,The Cursed Night,27,120,125.24
574,run_golden_toilet,8,120,11.21
575,Ultranova,27,119,88.48
576,DeadCore 2,24,117,60.71
577,Jailbreak 6,18,117,34.94
578,The Way to the Hell,24,117,117.58
579,Mystical Island,24,117,97.19
580,Best Of,20,116,46.09
581,Polarity,24,116,16.43
582,Triplecan,16,115,3.76
583,Space Climb,16,115,7.48
584,JustGeneric,27,115,23.56
585,Kassin,21,114,41.04
586,Agony,27,114,119.53
587,Shotsky,12,114,2.24
588,ZooDrag,25,114,12.49
589,Childs Play 1,21,113,60.81
590,Elitist,24,111,57.44
591,SolarStrike,24,111,39.55
592,The Rapture,30,111,116.67
593,DarkEagle,12,111,5.1
594,Where am I,12,111,2.38
595,Cave Fly,16,111,21.88
596,Divergence,24,110,90.21
597,Natura,20,110,62.12
598,Genericore 6,34,110,67.51
599,The Joke 3,21,110,71.02
600,The Fusion,27,109,25.73
601,Apex2,21,109,32.61
602,Masquerade,16,109,113.99
603,-SKY IVLAND-,21,108,110.36
604,Mines of Fear,21,108,29.88
605,Nyanpasu,21,108,33.85
606,Yee,25,108,37.47
607,Castoreum,12,108,48.62
608,Loopie,8,108,1.46
609,TheWalkingDead,20,107,46.97
610,Stereotype 1,18,106,60.0
611,Interlude,24,106,98.65
612,Moonstone,21,106,19.59
613,Flamara,12,106,7.79
614,Insane 2,20,106,89.3
615,Regen 3,27,106,76.21
616,Repentance,20,105,10.99
617,nora,25,105,4.36
618,A Strange Dream,21,104,43.03
619,Difficult 1.3,20,102,85.93
620,Noh,16,102,2.88
621,Winter Is Coming,27,101,114.94
622,Handifly,30,101,53.16
623,Espace,24,101,67.55
624,Ulver,20,101,23.9
625,Delirious,30,100,142.81
626,Nightstar,24,100,58.25
627,Chaos 1,16,99,46.45
628,Skill Rises,27,98,77.1
629,GenericDrag,25,98,4.18
630,Sparadrap,8,98,3.47
631,Hardstyle 3,24,97,58.56
632,Lawrence,16,97,28.65
633,combo II,12,97,3.19
634,brainduck,21,96,47.51
635,Desert Mine,12,95,3.78
636,Stones,21,95,60.46
637,Tremor,18,95,69.72
638,Ecstasy,27,94,79.78
639,Regen,24,94,53.92
640,Inspire,20,94,61.42
641,LowPossibility3.1,20,94,92.73
642,4q,34,94,77.99
643,Springlobe 3,34,93,292.6
644,Goldfield,27,92,37.48
645,Day 'n' Night,27,92,66.01
646,Lil Jungle,24,92,7.66
647,Deserted,27,91,38.78
648,Quick,8,91,2.95
649,Aufnahmetest 3,12,90,2.19
650,DarkSpy,30,90,21.87
651,Cosyris,24,90,85.13
652,Skywalk,24,89,75.64
653,Generic World,34,89,362.13
654,#MegaRosenkohl,20,89,58.42
655,Agile,12,89,1.01
656,Eclipse,20,88,45.6
657,Fade,24,88,37.69
658,Fiasko,27,87,49.45
659,Difficult 2.3,20,87,98.6
660,Skychase 2,20,87,17.29
661,Victory 3,24,86,43.52
662,New World,24,86,51.26
663,4u,42,86,270.1
664,Eliteenator,24,86,49.1
665,Microlity,16,85,7.52
666,Atomic,30,85,116.15
667,Grind,16,85,15.14
668,Enormous,16,84,3.26
669,Jelly,20,84,7.41
670,Red Hell,20,83,64.93
671,City of Death,24,83,57.55
672,HardcoreZ,20,83,81.95
673,Rampage,16,83,38.53
674,Back in Time 2,42,83,185.81
675,Alone Together 1.0,24,82,26.6
676,AIB Quest 4,12,82,6.81
677,Adrenaline 4.1,34,82,85.41
678,Pink Destiny,24,82,5.08
679,Last Chance,18,82,68.49
680,Shockwave,34,81,109.78
681,Verification 9.1,16,79,2.02
682,Venture 2,27,79,7.87
683,Canyon,12,79,12.65
684,DarkCore 4,24,78,25.0
685,Atmosphere,12,78,5.56
686,Victory 2,24,77,29.27
687,Verification 3.6,16,77,4.14
688,Nincorn,20,77,11.61
689,Injection 3,30,77,47.85
690,Mirai,30,76,34.24
691,run_2rocketstwo,10,76,9.4
692,Run into the light,24,76,11.99
693,Eternity,16,76,5.16
694,run_shutter,8,75,30.74
695,Fever,21,74,39.31
696,Aimazing,34,74,80.56
697,Heartcore,42,73,56.02
698,ChillDontKill,24,73,46.31
699,miA,30,72,3.97
700,DeadCore 1,24,71,73.18
701,Honkstar,16,71,13.96
702,DarkWorld,25,71,11.07
703,Ton,34,71,38.36
704,Lamb,16,70,8.88
705,Tatooine,30,70,123.68
706,Undisclosed,21,70,18.84
707,Blue,18,70,58.97
708,Generic Hell 2,30,69,157.42
709,Fahrenheit,24,69,48.7
710,Yo'Ci,34,69,33.41
711,Dark Side,27,68,32.02
712,Failable,27,68,30.18
713,HyperEdge,16,68,2.07
714,Adragaline,30,68,3.47
715,Rocky Horror Fly,27,68,4.79
716,Inception,24,67,83.44
717,Insane 3,20,67,74.91
718,Stop Over 2.0,12,67,0.95
719,Baguette,24,66,92.66
720,likeOldschool,30,66,19.38
721,supernice,20,65,100.0
722,Stay Alive,30,65,10.24
723,Triple Kill,24,65,61.28
724,Anima,8,64,1.2
725,Damage,24,63,80.66
726,Is it Real,27,63,60.87
727,Madrigal,21,63,18.36
728,Sequite,24,62,8.9
729,Adrenaline 4.2,34,62,144.83
730,Sunburst2,16,62,2.29
731,Justice,34,61,86.27
732,Jungle Rush,8,61,1.46
733,HellCore,38,60,83.01
734,New Generation,38,60,130.03
735,Shortgun,16,60,3.14
736,noru,20,59,5.04
737,Birinci,16,58,10.38
738,Redefined,24,58,52.94
739,Soap,27,58,35.35
740,Punica,21,57,44.38
741,Van Gogh,8,57,10.34
742,BrokeysChallenge,16,56,5.88
743,HearTbeaT,20,56,57.05
744,brainduck2,24,56,116.68
745,Triplecan 2,20,55,3.27
746,First Try,27,55,6.32
747,Pharoah,16,55,5.31
748,Hostile,27,55,4.13
749,Synesthesia,27,54,56.28
750,whitehell,30,53,95.45
751,The Enchanted Clearing,34,53,34.66
752,kipling,12,53,2.5
753,Kickout,24,52,62.38
754,Looney [Extreme],24,52,3.63
755,Nightstar 2,24,52,25.62
756,Yumizo,24,51,20.8
757,Generic Fly,24,51,4.55
758,Brosty,24,51,59.5
759,Honkstar 2,16,50,10.81
760,Adragaline 2,30,50,4.04
761,run_grass_hell,10,50,48.59
762,Rapid,12,50,7.31
763,Space Rate,30,49,21.4
764,Hitode,16,49,2.06
765,Sky High,12,48,1.87
766,Verification 9.0,16,47,2.41
767,Disposition,16,47,1.61
768,Fall into the Future,12,47,6.36
769,Flow Fever,27,47,151.86
770,nameless_run,10,46,84.23
771,Sky Movement,16,46,7.89
772,Sperance,27,46,41.17
773,Eclipsis,30,46,109.62
774,DoomWorld,24,46,18.12
775,Airsky,30,45,6.36
776,Cequals3,12,45,1.06
777,External 2,30,44,33.86
778,Unisex,30,44,17.21
779,Nentori,25,44,4.79
780,GG,21,43,4.75
781,run_birming,10,43,29.55
782,Yoko 4.1,27,42,31.26
783,Between the Heavens,30,42,82.15
784,Cloud Dreams,16,42,11.33
785,Mina,20,42,2.01
786,w3na,24,42,16.34
787,GetSpeed 3,16,42,46.69
788,Striped Clouds,30,41,202.25
789,Honkstar 3,16,41,9.57
790,It'sYourDeath,20,41,7.85
791,Back in the sky,30,41,101.87
792,nemesis,24,40,61.35
793,Equity [Hard],16,40,3.42
794,Network,16,40,9.55
795,Genericore 8,38,40,144.49
796,Exhale,24,40,25.82
797,Onyx,27,40,41.14
798,Stereotype 4,30,39,107.27
799,Regen 2,34,39,72.71
800,Road to Rank 1,24,39,36.82
801,Stereotype 3,30,38,102.96
802,Legacy,25,38,27.15
803,Mana,24,38,11.71
804,Justice 2,42,37,148.75
805,Resistance,38,37,5.63
806,DarkSpy 2,30,37,15.02
807,Safe Place,16,36,1.46
808,Sooth,30,36,62.56
809,Stereotype 5,30,35,71.11
810,Animus,24,35,30.02
811,Relief,30,35,11.09
812,Ton 2,27,35,56.65
813,ECHOR,12,35,2.65
814,AnotherEra,24,33,44.1
815,Speedfly,30,33,6.05
816,Complex,30,33,108.22
817,Firestone,38,33,9.45
818,Lifture,16,33,17.69
819,Not Naufrage 4,34,33,121.91
820,Entropy,12,32,7.14
821,Caverun,20,31,12.02
822,Not Adrenaline 6,24,31,84.49
823,Rush Clouds,16,30,1.36
824,Commandont,21,30,5.12
825,Aimlicious,42,29,89.93
826,Behemoth,30,29,209.0
827,Nalar,30,28,18.58
828,Equivalent Exchange,25,28,5.77
829,LichKing,30,28,252.5
830,Hostile 2,30,27,4.44
831,Panic Paradise,24,27,10.52
832,Jazz Hands 2,25,27,25.02
833,Stereotype 2,30,26,132.73
834,Falling Down,38,26,155.56
835,Adrenaline 5,42,26,109.73
836,run_world_war_zero,10,26,109.17
837,Adrenaline 4,50,25,261.84
838,Equivalent Exchange 2,25,25,4.22
839,Blood Moon,27,25,37.79
840,Tatooine 2,42,24,208.26
